<<<<<<< HEAD
[0.00026277726283296943, 1.7891089916229248, 1.825073003768921, 1.7441620826721191, 1.8218803405761719, 1.8093488216400146, 1.7902536392211914, 1.769863486289978, 1.8351752758026123, 1.8181142807006836, 1.7859872579574585, 1.7599482536315918]Loss: 2.0917
[0.00027570000384002924, 1.667151689529419, 1.6771835088729858, 1.707044005393982, 1.7420854568481445, 1.643601417541504, 1.7372386455535889, 1.747555136680603, 1.7529391050338745, 1.7952117919921875, 1.712499976158142, 1.7081239223480225]Loss: 2.1125
[0.00027004710864275694, 1.7876051664352417, 1.7968720197677612, 1.748612642288208, 1.816393256187439, 1.7492120265960693, 1.7906737327575684, 1.8703464269638062, 1.8060382604599, 1.7779182195663452, 1.8275642395019531, 1.853879690170288]
=======
tensor(1.3561, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.3561
tensor(1.3433, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.3433
tensor(1.3232, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.3232
tensor(1.2811, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.2811
tensor(1.2730, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.2730
tensor(1.2880, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.2880
tensor(1.2374, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.2374
tensor(1.2541, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.2541
tensor(1.2383, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.2383
tensor(1.2232, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.2232
tensor(1.2273, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.2273
tensor(1.2523, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.2523
tensor(1.1877, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1877
tensor(1.1991, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1991
tensor(1.1980, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1980
tensor(1.2588, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.2588
tensor(1.1075, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1075
tensor(1.2405, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.2405
tensor(1.1728, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1728
tensor(1.1523, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1523
tensor(1.1193, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1193
tensor(1.2161, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.2161
tensor(1.1330, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1330
tensor(1.1091, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1091
tensor(1.0241, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0241
tensor(1.1637, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1637
tensor(1.0923, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0923
tensor(1.1322, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1322
tensor(1.0258, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0258
tensor(1.1530, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1530
tensor(1.1084, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1084
